"Source:","/home/david/Documents/WaterChangeSystem/KiCADProjects/WaterChangeCircuits/WaterChangeCircuits.sch"
"Date:","Sat 29 May 2021 09:29:03 AM CDT"
"Tool:","Eeschema 5.1.10-88a1d61d58~88~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","120"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","J1","Conn_01x25","Connector_Generic:Conn_01x25","Connector_PinSocket_2.54mm:PinSocket_1x25_P2.54mm_Vertical","~"
"","","J2","Conn_01x15","Connector_Generic:Conn_01x15","Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical","~"
"","","J3","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J4","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J5","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J6","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J7","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J8","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J9","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J10","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J11","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J12","Conn_01x12","Connector_Generic:Conn_01x12","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~"
"","","J13","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J14","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J15","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J16","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J17","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J18","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J19","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J20","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J21","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J22","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J23","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J24","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J25","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J26","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J27","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J28","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J29","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J30","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J31","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J32","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J33","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J34","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J35","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J36","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J37","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J38","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J39","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J40","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J41","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J42","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J43","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J44","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J45","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J46","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J47","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J48","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J49","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J50","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J51","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J52","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J53","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"","","J54","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_CUI_PJ-102AH_Horizontal","~"
"","","J55","Conn_02x02_Odd_Even","Connector_Generic:Conn_02x02_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","~"
"","","J56","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~"
"","","J57","Conn_01x16","Connector_Generic:Conn_01x16","Connector_PinSocket_2.54mm:PinSocket_1x16_P2.54mm_Vertical","~"
"","","J58","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J59","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J60","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J61","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J62","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J63","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J64","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J65","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J66","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J67","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J68","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J69","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J70","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J71","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J72","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J73","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J74","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J75","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","U1","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U2","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U3","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U4","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U5","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U14","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U15","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U16","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U17","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U18","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U19","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U20","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U21","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U22","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U23","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U24","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U25","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U26","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U27","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U28","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U29","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U30","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U31","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U32","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U33","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U34","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U35","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U36","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U37","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U38","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U39","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U40","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U41","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U42","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U43","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U44","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U45","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U46","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U47","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U48","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
"","","U49","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"2","1","J1","Conn_01x25","Connector_Generic:Conn_01x25","Connector_PinSocket_2.54mm:PinSocket_1x25_P2.54mm_Vertical","~"
"3","1","J2","Conn_01x15","Connector_Generic:Conn_01x15","Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical","~"
"4","43","J3, J4, J5, J6, J7, J8, J9, J18, J19, J20, J21, J22, J23, J24, J25, J26, J27, J28, J29, J30, J31, J32, J33, J34, J35, J36, J37, J38, J39, J40, J41, J42, J43, J44, J45, J46, J47, J48, J49, J50, J51, J52, J53","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"5","25","J10, J11, J13, J14, J15, J16, J17, J58, J59, J60, J61, J62, J63, J64, J65, J66, J67, J68, J69, J70, J71, J72, J73, J74, J75","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"6","1","J12","Conn_01x12","Connector_Generic:Conn_01x12","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~"
"7","1","J54","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_CUI_PJ-102AH_Horizontal","~"
"8","1","J55","Conn_02x02_Odd_Even","Connector_Generic:Conn_02x02_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","~"
"9","1","J56","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~"
"10","1","J57","Conn_01x16","Connector_Generic:Conn_01x16","Connector_PinSocket_2.54mm:PinSocket_1x16_P2.54mm_Vertical","~"
"11","41","U1, U2, U3, U4, U5, U14, U15, U16, U17, U18, U19, U20, U21, U22, U23, U24, U25, U26, U27, U28, U29, U30, U31, U32, U33, U34, U35, U36, U37, U38, U39, U40, U41, U42, U43, U44, U45, U46, U47, U48, U49","TLP3542","Relay_SolidState:TLP3542","Package_DIP:DIP-5-6_W7.62mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=1284&prodName=TLP3542"
